Site ID,Location Description,Speed Limit,Reason Code(s),Latitude,Longitude,Geo Location
7196,Anthony Henday Dr between 18 - 66 St,100,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.63757881,-113.40232135,"(53.637578811726904, -113.40232134694827)"
2781,149 St. Between 80 - 84 Ave,60,Area of Public Concern;,53.51582617,-113.57789933,"(53.51582616874022, -113.57789932650225)"
4030,Riverbend Rd btwn 56 - 53  Ave,30,School/Playground Area;,53.49209992,-113.57825354,"(53.49209991758165, -113.57825353692337)"
4177,163 St Btwn 104 - 103 Ave,30,School/Playground Area;,53.54563480,-113.60263291,"(53.54563480320573, -113.60263290746697)"
4285,Millwoods Rd S btwn E of 62 St - W of 54 St,30,School/Playground Area;,53.44548512,-113.42761825,"(53.44548512191101, -113.42761824856652)"
4091,144 Ave btwn 88A - E of 92 St,30,School/Playground Area;,53.60583322,-113.47864986,"(53.60583322095529, -113.47864986202231)"
4185,105 St Btwn 20-19 Ave,30,School/Playground Area;,53.44904603,-113.50054363,"(53.44904603300595, -113.50054363176856)"
7002,Whitemud Dr. @ Quesnell Bridge,80,Conventional Enforcement Unsafe;,53.50545609,-113.56674125,"(53.50545608905513, -113.5667412495985)"
2749,95 Ave between 158 - 160 St,50,History of Speeding;,53.53155624,-113.59557878,"(53.531556239081084, -113.59557877639594)"
2719,107 Ave between 110 - 113 St,50,Area of Public Concern;,53.55140855,-113.51302475,"(53.55140855278234, -113.51302475188886)"
4121,132 Ave btwn 72 - W of 76 St,30,School/Playground Area;,53.59224183,-113.45567120,"(53.59224183366425, -113.45567119624538)"
4078,80 Ave btwn 166 - 163 St,30,School/Playground Area;,53.51373496,-113.60527692,"(53.5137349614367, -113.60527692473087)"
2679,Hermitage Rd between Homestead Cr - Henry Ave,50,History of Speeding; Area of Public Concern;,53.58444400,-113.40252024,"(53.584444001879355, -113.40252024455305)"
7220,Sask Dr between 87 - University Ave,50,History of Speeding; Area of Public Concern;,53.52090898,-113.53885570,"(53.52090897859258, -113.53885570066637)"
2592,170 St between 109 - 110 Ave,60,History of Speeding; History of Collisions; Area of Public Concern;,53.55689727,-113.61519067,"(53.55689726799364, -113.61519066743405)"
7018,Anthony Henday Dr.  @ Yellowhead Tr.,100,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.57428873,-113.66123606,"(53.574288729218694, -113.66123605661255)"
2472,132 Ave between 103 - 105 St,50,Area of Public Concern; Conventional Enforcement Unsafe;,53.59206171,-113.49899841,"(53.59206170652085, -113.49899841427775)"
2557,122 St between 53 - 51 Ave,60,History of Speeding;,53.48966315,-113.54122495,"(53.489663154923655, -113.54122494612001)"
4165,Bulyea Rd Btwn Burton Rd - Buchanan Rd,30,School/Playground Area;,53.47307390,-113.57171262,"(53.473073900488615, -113.57171262152163)"
4014,132 Ave btwn 88 - 86 St,30,School/Playground Area;,53.59217056,-113.47441624,"(53.592170557812096, -113.47441623600164)"
4207,Hermitage Rd Btwn 40 St - 127 Ave,30,School/Playground Area;,53.58643946,-113.40712129,"(53.586439464966965, -113.40712129395229)"
2721,101 St between 107A - 108 Ave,50,Area of Public Concern;,53.55228268,-113.49371677,"(53.552282684355454, -113.49371676559429)"
4282,57 Ave btwn 175 St - W Entrance of Lessard Dr,30,School/Playground Area;,53.49294098,-113.62387896,"(53.492940980638295, -113.62387896079689)"
4083,165 St btwn 95 - N of 97 Ave,30,School/Playground Area;,53.53374528,-113.60599206,"(53.5337452805572, -113.605992063941)"
4202,76 Ave Btwn 172 - 177 St,30,School/Playground Area;,53.50898981,-113.62388929,"(53.50898980589662, -113.62388928623511)"
2473,132 Ave between Delwood Rd - 79 St,50,Area of Public Concern; Conventional Enforcement Unsafe;,53.59223322,-113.46280031,"(53.59223321810083, -113.46280030604021)"
7075,Yellowhead Tr at 7710 Yellowhead Tr,70,History of Speeding; History of Collisions;,53.58249771,-113.45960451,"(53.58249771017317, -113.45960451392382)"
261,Yellowhead Trail at 7710 Yellowhead Tr.,70,History of Speeding;,53.58249771,-113.45960451,"(53.58249771017317, -113.45960451392382)"
2580,Anthony Henday Dr at LeClair Way,100,Conventional Enforcement Unsafe;,53.60233020,-113.62734420,"(53.60233020495807, -113.62734420239968)"
4049,109 St btwn Beaumaris Rd - 164 Ave,30,School/Playground Area;,53.62354530,-113.50869668,"(53.62354529926539, -113.50869667875803)"
4103,93A Ave btwn 58 St - 67A St,30,School/Playground Area;,53.53043800,-113.42743264,"(53.53043799936681, -113.42743263887124)"
2638,50 St between 84 - 90 Ave,60,Area of Public Concern;,53.52071876,-113.41843275,"(53.52071875780503, -113.41843275110577)"
2563,39 Ave between 93 - 97 St,50,History of Speeding; History of Collisions;,53.47411071,-113.47638952,"(53.4741107063277, -113.47638952136572)"
4195,79 St Btwn 95 - 94 Ave,30,School/Playground Area;,53.53195597,-113.44808665,"(53.53195597165733, -113.44808664539325)"
4029,Riverbend Rd btwn 53 - 56 Ave,30,School/Playground Area;,53.49210899,-113.57825364,"(53.49210899346551, -113.57825364289299)"
4164,Bulyea Rd Btwn Burley Dr - Burton Rd,30,School/Playground Area;,53.47307390,-113.57171262,"(53.473073900488615, -113.57171262152163)"
4156,Capilano St Btwn 107 Ave - 65 St,30,School/Playground Area;,53.55478230,-113.42478294,"(53.554782301578825, -113.42478294097879)"
2737,106 Ave between 65 - 67 St,50,Area of Public Concern;,53.54933532,-113.43199224,"(53.54933532200025, -113.43199223650173)"
2469,132 Ave between 123 - 121 St,50,History of Collisions; Area of Public Concern;,53.59216642,-113.53195635,"(53.59216641826184, -113.53195634956019)"
7067,Wayne Gretzky Dr btwn Capilano Bridge-106 Ave,80,Conventional Enforcement Unsafe;,53.55182598,-113.43783426,"(53.55182597727543, -113.43783425733217)"
4013,132 Ave btwn 86 - 88 St,30,School/Playground Area;,53.59217056,-113.47441624,"(53.592170557812096, -113.47441623600164)"
2704,101 Ave between 70 - 67 St,50,Area of Public Concern; Conventional Enforcement Unsafe;,53.54119252,-113.43382707,"(53.541192515393895, -113.43382706521898)"
4082,105 Ave btwn 139 - 136 St,30,School/Playground Area;,53.54777224,-113.55885021,"(53.54777223743413, -113.55885020921805)"
2731,Kingsway Ave btwn Princess Eliz Ave-Airport Rd,60,History of Collisions;,53.56408238,-113.51588890,"(53.56408237813531, -113.5158888974601)"
2528,51 Ave between 122 - 116 St,50,Area of Public Concern;,53.48823317,-113.53622219,"(53.488233168359486, -113.53622219056896)"
4272,87 St btwn 79 - 77 Ave,30,School/Playground Area;,53.51418699,-113.46134270,"(53.51418699357125, -113.46134269709607)"
2562,39 Ave between 97 - 93 St,50,History of Speeding; History of Collisions;,53.47411071,-113.47638952,"(53.4741107063277, -113.47638952136572)"
4114,76 Ave btwn 106 - 105 St,30,School/Playground Area;,53.51227347,-113.50245064,"(53.51227346902059, -113.50245064070845)"
4187,182 St Btwn 87 - N of 84 Ave,30,School/Playground Area;,53.51925172,-113.63696966,"(53.51925172231421, -113.63696966453718)"
4097,144 Ave btwn 69 - 74 St,30,School/Playground Area;,53.60580350,-113.45041768,"(53.60580349769454, -113.45041768273002)"
4206,Hermitage Rd Btwn 127 Ave - 40 St,30,School/Playground Area;,53.58651349,-113.40696837,"(53.58651348849897, -113.4069683706029)"
7085,Gateway Blvd - South of Anthony Henday Dr.,90,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.43486002,-113.49002456,"(53.43486002152614, -113.49002455995429)"
4084,165 St btwn N of 97 - 95 Ave,30,School/Playground Area;,53.53374528,-113.60599206,"(53.5337452805572, -113.605992063941)"
2739,66 St between 132 - 134 Ave.,50,Area of Public Concern;,53.59386213,-113.44285788,"(53.593862133894795, -113.44285787616525)"
4113,76 Ave btwn 105 - 106 St,30,School/Playground Area;,53.51227347,-113.50245064,"(53.51227346902059, -113.50245064070845)"
4098,144 Ave btwn 74 - 69 St,30,School/Playground Area;,53.60568079,-113.45047956,"(53.605680787650336, -113.45047955781635)"
2471,132 Ave between 109 - 107 St,50,History of Speeding; Area of Public Concern;,53.59209329,-113.50619567,"(53.592093287346955, -113.50619566798402)"
4081,105 Ave btwn 136 - 139 St,30,School/Playground Area;,53.54777224,-113.55885021,"(53.54777223743413, -113.55885020921805)"
7087,Whitemud Dr between Fox Dr - 53 Ave,80,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.49791474,-113.57211828,"(53.49791473530298, -113.57211827798595)"
4205,Saddleback Rd btwn 27-25 Ave,30,School/Playground Area;,53.45785905,-113.52900704,"(53.457859050202686, -113.52900703664673)"
4120,132 Ave E of 69 - 72 St,30,School/Playground Area;,53.59226373,-113.44996868,"(53.59226373455659, -113.44996868458652)"
2581,Anthony Henday Dr at LeClair Way,100,Conventional Enforcement Unsafe;,53.60230061,-113.62633153,"(53.602300608109495, -113.62633153327288)"
2445,142 St btwn 104A - 105 Ave,50,Area of Public Concern; Conventional Enforcement Unsafe;,53.54725370,-113.56574834,"(53.54725370471114, -113.56574833928225)"
4147,132 Ave Btwn 113A - E of 109 St,30,School/Playground Area;,53.59212146,-113.51206262,"(53.592121460358854, -113.5120626185371)"
4075,104 Ave btwn 159 - 161 St,30,School/Playground Area;,53.54641245,-113.59745088,"(53.54641245308155, -113.59745087860475)"
7131,Anthony Henday Dr at 34 St,100,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.43573054,-113.39553673,"(53.43573053855436, -113.39553672744228)"
4189,91 St S of 88 - 86 Ave,30,School/Playground Area;,53.52255780,-113.46744056,"(53.522557800494795, -113.46744056333924)"
4104,93A Ave btwn 67A St - 58 St,30,School/Playground Area;,53.53043800,-113.42743264,"(53.53043799936681, -113.42743263887124)"
4112,96 St N of 68 - 66 Ave,30,School/Playground Area;,53.50406951,-113.47644314,"(53.50406950833476, -113.4764431359058)"
7059,Wayne Gretzky Dr. -  Capilano Bridge-Ada Blvd,80,Conventional Enforcement Unsafe;,53.55870355,-113.44088065,"(53.55870355152622, -113.44088064915107)"
4135,142 St N of 80 - 85 Ave,30,School/Playground Area;,53.51636706,-113.56569690,"(53.51636706221084, -113.5656968956074)"
2587,51 Ave between 116 - 114 St,50,Area of Public Concern;,53.48821440,-113.52787779,"(53.48821439609231, -113.52787778827974)"
4105,Ottewell Rd btwn 94 - 94B Ave,30,School/Playground Area;,53.53172388,-113.43521286,"(53.53172388311745, -113.43521286408608)"
4167,114 Ave btwn 38 - 36 St,30,School/Playground Area;,53.56680278,-113.39815384,"(53.566802783668805, -113.39815383996427)"
2747,87 Ave between 119 St - Sask Dr,50,Area of Public Concern;,53.52296101,-113.53828283,"(53.52296101325645, -113.53828283007503)"
4251,164 Ave Btwn 84-87 St,30,School/Playground Area;,53.62616164,-113.47498687,"(53.626161640996315, -113.47498686756944)"
7013,Anthony Henday Dr @ Ray Gibbon Dr,100,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.59113854,-113.64613646,"(53.5911385449838, -113.64613646310981)"
4002,Delwood Rd btwn 73 St - 134B Ave,30,School/Playground Area;,53.59681869,-113.45765336,"(53.59681868943947, -113.45765336446044)"
2501,Jasper Ave between 87 - 90 St,50,History of Speeding;,53.55270482,-113.47276308,"(53.55270481846885, -113.47276307762857)"
2589,51 Ave between 114 - 112 St,50,Area of Public Concern;,53.48819509,-113.52190308,"(53.48819508766002, -113.52190308158643)"
7023,Whitemud Dr at 111 St.,80,Conventional Enforcement Unsafe;,53.48258339,-113.51531222,"(53.48258338826572, -113.51531222010185)"
2722,101 St between 108 - 107A Ave,50,Area of Public Concern;,53.55228268,-113.49371677,"(53.552282684355454, -113.49371676559429)"
7166,91 St between 23 Ave - Anthony Henday Dr,70,History of Speeding; History of Collisions;,53.44594757,-113.46681048,"(53.445947572020934, -113.4668104755267)"
4128,156 St Between 84 - North of 81 Ave,30,School/Playground Area;,53.51626415,-113.59034063,"(53.51626415127578, -113.59034063255316)"
4203,76 Ave Btwn 177 - 172 St,30,School/Playground Area;,53.50898981,-113.62388929,"(53.50898980589662, -113.62388928623511)"
4160,149 A Ave Btwn 78 - W of 75A St,30,School/Playground Area;,53.61086995,-113.46035904,"(53.61086995467132, -113.46035903906669)"
7096,Yellowhead Tr east of Anthony Henday Dr,100,Conventional Enforcement Unsafe;,53.57340160,-113.65260343,"(53.57340160290783, -113.65260342714694)"
4146,132 Ave E of 109 - 113A St,30,School/Playground Area;,53.59212146,-113.51206262,"(53.592121460358854, -113.5120626185371)"
4159,139 St Btwn 116 - 115 Ave,30,School/Playground Area;,53.56683028,-113.56138609,"(53.56683027635628, -113.56138609031761)"
2748,50 St between 124 - 122 Ave,50,Area of Public Concern;,53.57833203,-113.41837579,"(53.578332030686326, -113.4183757852499)"
4181,Windermere Rd Btwn Windermere Blvd-Whitelaw Ln,30,School/Playground Area;,53.44112794,-113.61706553,"(53.44112794183161, -113.61706553120518)"
2757,163 St between 99 - 96A Ave,50,History of Collisions;,53.53571167,-113.60275402,"(53.53571166825143, -113.60275402414275)"
7005,Yellowhead Trail @ Anthony Henday Dr,100,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.57357317,-113.66018743,"(53.5735731656759, -113.66018742546709)"
4064,Blackmud Crk Dr SW btn James Mowatt Tr-Baker Close,30,School/Playground Area;,53.42093105,-113.51443148,"(53.42093105008583, -113.51443148331919)"
2670,118 Ave between 78 St - Wayne Gretzky Dr,50,History of Speeding; History of Collisions;,53.57030734,-113.45724250,"(53.570307335302715, -113.45724250164393)"
7017,Anthony Henday Dr. @ Yellowhead Tr.,100,History of Speeding; History of Collisions; Conventional Enforcement Unsafe;,53.57298521,-113.66198874,"(53.5729852141935, -113.66198873657481)"
387,104 St Between Univ. Ave. - 73 Ave.,50,Area of Public Concern; School/Playground Area;,53.51047043,-113.49767867,"(53.510470430849715, -113.49767866621947)"
4063,Blackmud Crk Dr SW btn Baker Close-James Mowatt Tr,30,School/Playground Area;,53.42093105,-113.51443148,"(53.42093105008583, -113.51443148331919)"
4192,40 Ave Btwn 115 A - 119 St,30,School/Playground Area;,53.47639220,-113.53521476,"(53.47639219894289, -113.53521476088493)"
2616,113A St between 132 - 130 Ave,50,Area of Public Concern;,53.59069563,-113.51654976,"(53.590695625248856, -113.51654976357032)"
7095,121 St between Kingsway Ave - Yellowhead Tr,60,History of Speeding;,53.57687194,-113.53053101,"(53.57687194294137, -113.53053101357578)"
2766,Fort Rd between 131 - 128 Ave,50,History of Speeding; Area of Public Concern;,53.58825963,-113.43632889,"(53.58825962817386, -113.43632888520264)"
4111,96 St btwn 66 Ave - N of 68 Ave,30,School/Playground Area;,53.50406951,-113.47644314,"(53.50406950833476, -113.4764431359058)"
7177,106 Ave between Rowland Rd - 76 St,50,Area of Public Concern;,53.54938881,-113.44241280,"(53.54938881273492, -113.4424127998047)"
4018,132 Ave btwn 137 - 135 St,30,School/Playground Area;,53.59262311,-113.55497982,"(53.592623106852706, -113.55497981514613)"
2720,107 Ave between 113 - 110 St,50,Area of Public Concern;,53.55140855,-113.51302475,"(53.55140855278234, -113.51302475188886)"
